2020-03-05 02:43:02.149667: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.149879: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.149892: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp4co7z99i
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:08, 52.59 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:07, 61.92 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:05, 70.91 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:05, 78.90 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:00<00:04, 85.57 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:03, 91.11 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:01<00:03, 95.26 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:01<00:03, 98.23 batch/s]
Epoch-1, Current Metric - 0:  37%|█████████▊                 | 170/465 [00:01<00:02, 100.79 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████                | 190/465 [00:01<00:02, 102.40 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▏              | 210/465 [00:02<00:02, 103.71 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▎             | 230/465 [00:02<00:02, 103.93 batch/s]
Epoch-1, Current Metric - 0:  54%|██████████████▌            | 250/465 [00:02<00:02, 104.83 batch/s]
Epoch-3, Current Metric - 0.706:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 107.12 batch/s]
Epoch-3, Current Metric - 0.706:  99%|██████████████████████▊| 460/465 [00:04<00:00, 107.24 batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.706:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.752:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.752:   4%|█                       | 20/465 [00:00<00:03, 119.78 batch/s]
Epoch-4, Current Metric - 0.752:   9%|██                      | 40/465 [00:00<00:03, 115.61 batch/s]
Epoch-4, Current Metric - 0.752:  13%|███                     | 60/465 [00:00<00:03, 113.00 batch/s]
Epoch-4, Current Metric - 0.752:  17%|████▏                   | 80/465 [00:00<00:03, 111.25 batch/s]
Epoch-4, Current Metric - 0.752:  22%|████▉                  | 100/465 [00:00<00:03, 110.02 batch/s]
Epoch-4, Current Metric - 0.752:  26%|█████▉                 | 120/465 [00:01<00:03, 109.03 batch/s]
Epoch-4, Current Metric - 0.752:  30%|██████▉                | 140/465 [00:01<00:02, 108.51 batch/s]
Epoch-4, Current Metric - 0.752:  34%|███████▉               | 160/465 [00:01<00:02, 108.15 batch/s]
Epoch-4, Current Metric - 0.752:  39%|████████▉              | 180/465 [00:01<00:02, 107.85 batch/s]
Epoch-4, Current Metric - 0.752:  43%|█████████▉             | 200/465 [00:01<00:02, 107.72 batch/s]
Epoch-4, Current Metric - 0.752:  47%|██████████▉            | 220/465 [00:02<00:02, 107.60 batch/s]
Epoch-4, Current Metric - 0.752:  52%|███████████▊           | 240/465 [00:02<00:02, 107.53 batch/s]
Epoch-4, Current Metric - 0.752:  56%|████████████▊          | 260/465 [00:02<00:01, 107.36 batch/s]
Epoch-4, Current Metric - 0.752:  60%|█████████████▊         | 280/465 [00:02<00:01, 107.35 batch/s]
Epoch-4, Current Metric - 0.752:  65%|██████████████▊        | 300/465 [00:02<00:01, 107.46 batch/s]
Epoch-4, Current Metric - 0.752:  69%|███████████████▊       | 320/465 [00:02<00:01, 107.42 batch/s]
Epoch-4, Current Metric - 0.752:  73%|████████████████▊      | 340/465 [00:03<00:01, 106.93 batch/s]
Epoch-4, Current Metric - 0.752:  77%|█████████████████▊     | 360/465 [00:03<00:00, 106.98 batch/s]
Epoch-4, Current Metric - 0.752:  82%|██████████████████▊    | 380/465 [00:03<00:00, 107.08 batch/s]
Epoch-4, Current Metric - 0.752:  86%|███████████████████▊   | 400/465 [00:03<00:00, 107.15 batch/s]
Epoch-4, Current Metric - 0.752:  90%|████████████████████▊  | 420/465 [00:03<00:00, 107.13 batch/s]
Epoch-4, Current Metric - 0.752:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 107.22 batch/s]
Epoch-4, Current Metric - 0.752:  99%|██████████████████████▊| 460/465 [00:04<00:00, 107.46 batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.752:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.776:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.776:   4%|█                       | 20/465 [00:00<00:03, 120.33 batch/s]
Epoch-5, Current Metric - 0.776:   9%|██                      | 40/465 [00:00<00:03, 116.29 batch/s]
Epoch-5, Current Metric - 0.776:  13%|███                     | 60/465 [00:00<00:03, 113.61 batch/s]
Epoch-5, Current Metric - 0.776:  17%|████▏                   | 80/465 [00:00<00:03, 111.82 batch/s]
Epoch-5, Current Metric - 0.776:  22%|████▉                  | 100/465 [00:00<00:03, 110.53 batch/s]
Epoch-5, Current Metric - 0.776:  26%|█████▉                 | 120/465 [00:01<00:03, 109.80 batch/s]
Epoch-5, Current Metric - 0.776:  30%|██████▉                | 140/465 [00:01<00:02, 109.25 batch/s]
Epoch-5, Current Metric - 0.776:  34%|███████▉               | 160/465 [00:01<00:02, 108.75 batch/s]
Epoch-5, Current Metric - 0.776:  39%|████████▉              | 180/465 [00:01<00:02, 107.87 batch/s]
Epoch-5, Current Metric - 0.776:  43%|█████████▉             | 200/465 [00:01<00:02, 107.80 batch/s]
Epoch-5, Current Metric - 0.776:  47%|██████████▉            | 220/465 [00:02<00:02, 107.60 batch/s]
Epoch-5, Current Metric - 0.776:  52%|███████████▊           | 240/465 [00:02<00:02, 107.65 batch/s]
Epoch-5, Current Metric - 0.776:  56%|████████████▊          | 260/465 [00:02<00:01, 107.73 batch/s]
Epoch-5, Current Metric - 0.776:  60%|█████████████▊         | 280/465 [00:02<00:01, 107.76 batch/s]
Epoch-5, Current Metric - 0.776:  65%|██████████████▊        | 300/465 [00:02<00:01, 107.78 batch/s]
Epoch-5, Current Metric - 0.776:  69%|███████████████▊       | 320/465 [00:02<00:01, 107.34 batch/s]
Epoch-5, Current Metric - 0.776:  73%|████████████████▊      | 340/465 [00:03<00:01, 107.48 batch/s]
Epoch-5, Current Metric - 0.776:  77%|█████████████████▊     | 360/465 [00:03<00:00, 107.51 batch/s]
Epoch-5, Current Metric - 0.776:  82%|██████████████████▊    | 380/465 [00:03<00:00, 107.62 batch/s]
Epoch-5, Current Metric - 0.776:  86%|███████████████████▊   | 400/465 [00:03<00:00, 107.67 batch/s]
Epoch-5, Current Metric - 0.776:  90%|████████████████████▊  | 420/465 [00:03<00:00, 107.70 batch/s]
Epoch-5, Current Metric - 0.776:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 107.85 batch/s]
Epoch-5, Current Metric - 0.776:  99%|██████████████████████▊| 460/465 [00:04<00:00, 107.90 batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.776:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.776:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.776:   4%|█                       | 20/465 [00:00<00:03, 119.29 batch/s]
Epoch-6, Current Metric - 0.776:   9%|██                      | 40/465 [00:00<00:03, 115.57 batch/s]
Epoch-6, Current Metric - 0.776:  13%|███                     | 60/465 [00:00<00:03, 113.19 batch/s]
Epoch-6, Current Metric - 0.776:  17%|████▏                   | 80/465 [00:00<00:03, 111.53 batch/s]
Epoch-6, Current Metric - 0.776:  22%|████▉                  | 100/465 [00:00<00:03, 110.47 batch/s]
Epoch-6, Current Metric - 0.776:  26%|█████▉                 | 120/465 [00:01<00:03, 109.64 batch/s]
Epoch-6, Current Metric - 0.776:  30%|██████▉                | 140/465 [00:01<00:02, 109.18 batch/s]
Epoch-6, Current Metric - 0.776:  34%|███████▉               | 160/465 [00:01<00:02, 108.79 batch/s]
Epoch-6, Current Metric - 0.776:  39%|████████▉              | 180/465 [00:01<00:02, 108.48 batch/s]
Epoch-6, Current Metric - 0.776:  43%|█████████▉             | 200/465 [00:01<00:02, 108.30 batch/s]
Epoch-6, Current Metric - 0.776:  47%|██████████▉            | 220/465 [00:02<00:02, 108.14 batch/s]
Epoch-6, Current Metric - 0.776:  52%|███████████▊           | 240/465 [00:02<00:02, 107.84 batch/s]
Epoch-6, Current Metric - 0.776:  56%|████████████▊          | 260/465 [00:02<00:01, 107.84 batch/s]
Epoch-6, Current Metric - 0.776:  60%|█████████████▊         | 280/465 [00:02<00:01, 107.82 batch/s]
Epoch-6, Current Metric - 0.776:  65%|██████████████▊        | 300/465 [00:02<00:01, 107.83 batch/s]
Epoch-6, Current Metric - 0.776:  69%|███████████████▊       | 320/465 [00:02<00:01, 107.78 batch/s]
Epoch-6, Current Metric - 0.776:  73%|████████████████▊      | 340/465 [00:03<00:01, 107.79 batch/s]
Epoch-6, Current Metric - 0.776:  77%|█████████████████▊     | 360/465 [00:03<00:00, 107.82 batch/s]
Epoch-6, Current Metric - 0.776:  82%|██████████████████▊    | 380/465 [00:03<00:00, 107.98 batch/s]
Epoch-6, Current Metric - 0.776:  86%|███████████████████▊   | 400/465 [00:03<00:00, 107.92 batch/s]
Epoch-6, Current Metric - 0.776:  90%|████████████████████▊  | 420/465 [00:03<00:00, 107.91 batch/s]
Epoch-6, Current Metric - 0.776:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 107.88 batch/s]
Epoch-6, Current Metric - 0.776:  99%|██████████████████████▊| 460/465 [00:04<00:00, 107.86 batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.776:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.8:   0%|                                    | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.8:   4%|█                         | 20/465 [00:00<00:03, 119.91 batch/s]
Epoch-7, Current Metric - 0.8:   9%|██▏                       | 40/465 [00:00<00:03, 116.00 batch/s]
Epoch-7, Current Metric - 0.8:  13%|███▎                      | 60/465 [00:00<00:03, 113.45 batch/s]
Epoch-7, Current Metric - 0.8:  17%|████▍                     | 80/465 [00:00<00:03, 111.66 batch/s]
Epoch-7, Current Metric - 0.8:  22%|█████▍                   | 100/465 [00:00<00:03, 110.52 batch/s]
Epoch-7, Current Metric - 0.8:  26%|██████▍                  | 120/465 [00:01<00:03, 109.70 batch/s]
