2020-03-09 12:09:53.414813: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 12:09:53.416270: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 12:09:53.416303: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpu2q8tdpy
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                          | 20/465 [00:00<00:04, 107.13 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                         | 40/465 [00:00<00:03, 108.74 batch/s]
Epoch-1, Current Metric - 0:  13%|███▌                        | 60/465 [00:00<00:03, 109.86 batch/s]
Epoch-1, Current Metric - 0:  17%|████▊                       | 80/465 [00:00<00:03, 110.83 batch/s]
Epoch-1, Current Metric - 0:  22%|█████▊                     | 100/465 [00:00<00:03, 111.32 batch/s]
Epoch-1, Current Metric - 0:  26%|██████▉                    | 120/465 [00:01<00:03, 111.99 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▏                  | 140/465 [00:01<00:02, 112.17 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▎                 | 160/465 [00:01<00:02, 112.42 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▍                | 180/465 [00:01<00:02, 112.60 batch/s]
Epoch-1, Current Metric - 0:  43%|███████████▌               | 200/465 [00:01<00:02, 112.73 batch/s]
Epoch-1, Current Metric - 0:  47%|████████████▊              | 220/465 [00:01<00:02, 112.69 batch/s]
Epoch-1, Current Metric - 0:  52%|█████████████▉             | 240/465 [00:02<00:01, 112.60 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████            | 260/465 [00:02<00:01, 112.62 batch/s]
Epoch-3, Current Metric - 0.706:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 113.82 batch/s]
Epoch-3, Current Metric - 0.706:  99%|██████████████████████▊| 460/465 [00:04<00:00, 113.72 batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.706:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.748:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.748:   4%|█                       | 20/465 [00:00<00:03, 124.58 batch/s]
Epoch-4, Current Metric - 0.748:   9%|██                      | 40/465 [00:00<00:03, 121.03 batch/s]
Epoch-4, Current Metric - 0.748:  13%|███                     | 60/465 [00:00<00:03, 118.78 batch/s]
Epoch-4, Current Metric - 0.748:  17%|████▏                   | 80/465 [00:00<00:03, 117.34 batch/s]
Epoch-4, Current Metric - 0.748:  22%|████▉                  | 100/465 [00:00<00:03, 116.45 batch/s]
Epoch-4, Current Metric - 0.748:  26%|█████▉                 | 120/465 [00:01<00:02, 115.70 batch/s]
Epoch-4, Current Metric - 0.748:  30%|██████▉                | 140/465 [00:01<00:02, 115.17 batch/s]
Epoch-4, Current Metric - 0.748:  34%|███████▉               | 160/465 [00:01<00:02, 114.61 batch/s]
Epoch-4, Current Metric - 0.748:  39%|████████▉              | 180/465 [00:01<00:02, 114.52 batch/s]
Epoch-4, Current Metric - 0.748:  43%|█████████▉             | 200/465 [00:01<00:02, 114.36 batch/s]
Epoch-4, Current Metric - 0.748:  47%|██████████▉            | 220/465 [00:01<00:02, 114.20 batch/s]
Epoch-4, Current Metric - 0.748:  52%|███████████▊           | 240/465 [00:02<00:01, 114.09 batch/s]
Epoch-4, Current Metric - 0.748:  56%|████████████▊          | 260/465 [00:02<00:01, 113.64 batch/s]
Epoch-4, Current Metric - 0.748:  60%|█████████████▊         | 280/465 [00:02<00:01, 113.76 batch/s]
Epoch-4, Current Metric - 0.748:  65%|██████████████▊        | 300/465 [00:02<00:01, 113.80 batch/s]
Epoch-4, Current Metric - 0.748:  69%|███████████████▊       | 320/465 [00:02<00:01, 113.84 batch/s]
Epoch-4, Current Metric - 0.748:  73%|████████████████▊      | 340/465 [00:02<00:01, 113.78 batch/s]
Epoch-4, Current Metric - 0.748:  77%|█████████████████▊     | 360/465 [00:03<00:00, 113.77 batch/s]
Epoch-4, Current Metric - 0.748:  82%|██████████████████▊    | 380/465 [00:03<00:00, 113.87 batch/s]
Epoch-4, Current Metric - 0.748:  86%|███████████████████▊   | 400/465 [00:03<00:00, 113.75 batch/s]
Epoch-4, Current Metric - 0.748:  90%|████████████████████▊  | 420/465 [00:03<00:00, 113.55 batch/s]
Epoch-4, Current Metric - 0.748:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 113.67 batch/s]
Epoch-4, Current Metric - 0.748:  99%|██████████████████████▊| 460/465 [00:04<00:00, 113.75 batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.748:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.776:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.776:   4%|█                       | 20/465 [00:00<00:03, 123.67 batch/s]
Epoch-5, Current Metric - 0.776:   9%|██                      | 40/465 [00:00<00:03, 120.29 batch/s]
Epoch-5, Current Metric - 0.776:  13%|███                     | 60/465 [00:00<00:03, 118.44 batch/s]
Epoch-5, Current Metric - 0.776:  17%|████▏                   | 80/465 [00:00<00:03, 116.96 batch/s]
Epoch-5, Current Metric - 0.776:  22%|████▉                  | 100/465 [00:00<00:03, 115.97 batch/s]
Epoch-5, Current Metric - 0.776:  26%|█████▉                 | 120/465 [00:01<00:02, 115.41 batch/s]
Epoch-5, Current Metric - 0.776:  30%|██████▉                | 140/465 [00:01<00:02, 114.92 batch/s]
Epoch-5, Current Metric - 0.776:  34%|███████▉               | 160/465 [00:01<00:02, 114.36 batch/s]
Epoch-5, Current Metric - 0.776:  39%|████████▉              | 180/465 [00:01<00:02, 114.23 batch/s]
Epoch-5, Current Metric - 0.776:  43%|█████████▉             | 200/465 [00:01<00:02, 114.11 batch/s]
Epoch-5, Current Metric - 0.776:  47%|██████████▉            | 220/465 [00:01<00:02, 114.05 batch/s]
Epoch-5, Current Metric - 0.776:  52%|███████████▊           | 240/465 [00:02<00:01, 113.99 batch/s]
Epoch-5, Current Metric - 0.776:  56%|████████████▊          | 260/465 [00:02<00:01, 113.90 batch/s]
Epoch-5, Current Metric - 0.776:  60%|█████████████▊         | 280/465 [00:02<00:01, 114.02 batch/s]
Epoch-5, Current Metric - 0.776:  65%|██████████████▊        | 300/465 [00:02<00:01, 113.96 batch/s]
Epoch-5, Current Metric - 0.776:  69%|███████████████▊       | 320/465 [00:02<00:01, 113.45 batch/s]
Epoch-5, Current Metric - 0.776:  73%|████████████████▊      | 340/465 [00:02<00:01, 113.41 batch/s]
Epoch-5, Current Metric - 0.776:  77%|█████████████████▊     | 360/465 [00:03<00:00, 113.61 batch/s]
Epoch-5, Current Metric - 0.776:  82%|██████████████████▊    | 380/465 [00:03<00:00, 113.63 batch/s]
Epoch-5, Current Metric - 0.776:  86%|███████████████████▊   | 400/465 [00:03<00:00, 113.72 batch/s]
Epoch-5, Current Metric - 0.776:  90%|████████████████████▊  | 420/465 [00:03<00:00, 113.78 batch/s]
Epoch-5, Current Metric - 0.776:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 113.98 batch/s]
Epoch-5, Current Metric - 0.776:  99%|██████████████████████▊| 460/465 [00:04<00:00, 113.63 batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.776:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.778:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.778:   4%|█                       | 20/465 [00:00<00:03, 124.67 batch/s]
Epoch-6, Current Metric - 0.778:   9%|██                      | 40/465 [00:00<00:03, 121.17 batch/s]
Epoch-6, Current Metric - 0.778:  13%|███                     | 60/465 [00:00<00:03, 118.88 batch/s]
Epoch-6, Current Metric - 0.778:  17%|████▏                   | 80/465 [00:00<00:03, 117.35 batch/s]
Epoch-6, Current Metric - 0.778:  22%|████▉                  | 100/465 [00:00<00:03, 116.35 batch/s]
Epoch-6, Current Metric - 0.778:  26%|█████▉                 | 120/465 [00:01<00:02, 115.64 batch/s]
Epoch-6, Current Metric - 0.778:  30%|██████▉                | 140/465 [00:01<00:02, 115.12 batch/s]
Epoch-6, Current Metric - 0.778:  34%|███████▉               | 160/465 [00:01<00:02, 114.81 batch/s]
Epoch-6, Current Metric - 0.778:  39%|████████▉              | 180/465 [00:01<00:02, 114.56 batch/s]
Epoch-6, Current Metric - 0.778:  43%|█████████▉             | 200/465 [00:01<00:02, 114.37 batch/s]
Epoch-6, Current Metric - 0.778:  47%|██████████▉            | 220/465 [00:01<00:02, 114.23 batch/s]
Epoch-6, Current Metric - 0.778:  52%|███████████▊           | 240/465 [00:02<00:01, 114.18 batch/s]
Epoch-6, Current Metric - 0.778:  56%|████████████▊          | 260/465 [00:02<00:01, 114.05 batch/s]
Epoch-6, Current Metric - 0.778:  60%|█████████████▊         | 280/465 [00:02<00:01, 114.04 batch/s]
Epoch-6, Current Metric - 0.778:  65%|██████████████▊        | 300/465 [00:02<00:01, 113.85 batch/s]
Epoch-6, Current Metric - 0.778:  69%|███████████████▊       | 320/465 [00:02<00:01, 113.86 batch/s]
Epoch-6, Current Metric - 0.778:  73%|████████████████▊      | 340/465 [00:02<00:01, 113.86 batch/s]
Epoch-6, Current Metric - 0.778:  77%|█████████████████▊     | 360/465 [00:03<00:00, 113.80 batch/s]
Epoch-6, Current Metric - 0.778:  82%|██████████████████▊    | 380/465 [00:03<00:00, 113.80 batch/s]
Epoch-6, Current Metric - 0.778:  86%|███████████████████▊   | 400/465 [00:03<00:00, 113.82 batch/s]
Epoch-6, Current Metric - 0.778:  90%|████████████████████▊  | 420/465 [00:03<00:00, 113.82 batch/s]
Epoch-6, Current Metric - 0.778:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 113.81 batch/s]
Epoch-6, Current Metric - 0.778:  99%|██████████████████████▊| 460/465 [00:04<00:00, 113.88 batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.778:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.802:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.802:   4%|█                       | 20/465 [00:00<00:03, 124.87 batch/s]
Epoch-7, Current Metric - 0.802:   9%|██                      | 40/465 [00:00<00:03, 121.08 batch/s]
Epoch-7, Current Metric - 0.802:  13%|███                     | 60/465 [00:00<00:03, 118.71 batch/s]
Epoch-7, Current Metric - 0.802:  17%|████▏                   | 80/465 [00:00<00:03, 117.02 batch/s]
Epoch-7, Current Metric - 0.802:  22%|████▉                  | 100/465 [00:00<00:03, 115.91 batch/s]
Epoch-7, Current Metric - 0.802:  26%|█████▉                 | 120/465 [00:01<00:03, 114.96 batch/s]
