2020-03-07 01:38:55.438554: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 01:38:55.439921: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 01:38:55.439961: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpbcqbowkh
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-18, Current Metric - 0.896:  88%|████████████████████▎  | 410/465 [00:27<00:04, 13.30 batch/s]
Epoch-18, Current Metric - 0.896:  90%|████████████████████▊  | 420/465 [00:28<00:03, 13.29 batch/s]
Epoch-18, Current Metric - 0.896:  92%|█████████████████████▎ | 430/465 [00:29<00:02, 13.27 batch/s]
Epoch-18, Current Metric - 0.896:  95%|█████████████████████▊ | 440/465 [00:29<00:01, 13.26 batch/s]
Epoch-18, Current Metric - 0.896:  97%|██████████████████████▎| 450/465 [00:30<00:01, 13.23 batch/s]
Epoch-18, Current Metric - 0.896:  99%|██████████████████████▊| 460/465 [00:31<00:00, 13.23 batch/s]
Epoch-18, Current Metric - 0.896: 470 batch [00:32, 13.23 batch/s]                                  
                                                                  

Epoch-18, Current Metric - 0.896:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-19, Current Metric - 0.896:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-19, Current Metric - 0.896:   2%|▌                       | 10/465 [00:00<00:06, 68.59 batch/s]
Epoch-19, Current Metric - 0.896:   4%|█                       | 20/465 [00:00<00:14, 30.41 batch/s]
Epoch-19, Current Metric - 0.896:   6%|█▌                      | 30/465 [00:01<00:19, 21.89 batch/s]
Epoch-19, Current Metric - 0.896:   9%|██                      | 40/465 [00:02<00:23, 18.31 batch/s]
Epoch-19, Current Metric - 0.896:  11%|██▌                     | 50/465 [00:03<00:25, 16.40 batch/s]
Epoch-19, Current Metric - 0.896:  13%|███                     | 60/465 [00:03<00:26, 15.29 batch/s]
Epoch-19, Current Metric - 0.896:  15%|███▌                    | 70/465 [00:04<00:27, 14.61 batch/s]
Epoch-19, Current Metric - 0.896:  17%|████▏                   | 80/465 [00:05<00:27, 14.16 batch/s]
Epoch-19, Current Metric - 0.896:  19%|████▋                   | 90/465 [00:06<00:27, 13.72 batch/s]
Epoch-19, Current Metric - 0.896:  22%|████▉                  | 100/465 [00:07<00:27, 13.38 batch/s]
Epoch-19, Current Metric - 0.896:  24%|█████▍                 | 110/465 [00:07<00:27, 13.14 batch/s]
Epoch-19, Current Metric - 0.896:  26%|█████▉                 | 120/465 [00:08<00:26, 12.98 batch/s]
Epoch-19, Current Metric - 0.896:  28%|██████▍                | 130/465 [00:09<00:25, 12.91 batch/s]
Epoch-19, Current Metric - 0.896:  30%|██████▉                | 140/465 [00:10<00:24, 13.15 batch/s]
Epoch-19, Current Metric - 0.896:  32%|███████▍               | 150/465 [00:10<00:23, 13.44 batch/s]
Epoch-19, Current Metric - 0.896:  34%|███████▉               | 160/465 [00:11<00:22, 13.65 batch/s]
Epoch-19, Current Metric - 0.896:  37%|████████▍              | 170/465 [00:12<00:21, 13.94 batch/s]
Epoch-19, Current Metric - 0.896:  39%|████████▉              | 180/465 [00:12<00:20, 14.23 batch/s]
Epoch-19, Current Metric - 0.896:  41%|█████████▍             | 190/465 [00:13<00:19, 14.43 batch/s]
Epoch-19, Current Metric - 0.896:  43%|█████████▉             | 200/465 [00:14<00:18, 14.57 batch/s]
Epoch-19, Current Metric - 0.896:  45%|██████████▍            | 210/465 [00:14<00:17, 14.67 batch/s]
Epoch-19, Current Metric - 0.896:  47%|██████████▉            | 220/465 [00:15<00:16, 14.74 batch/s]
Epoch-19, Current Metric - 0.896:  49%|███████████▍           | 230/465 [00:16<00:15, 14.82 batch/s]
Epoch-19, Current Metric - 0.896:  52%|███████████▊           | 240/465 [00:16<00:15, 14.86 batch/s]
Epoch-19, Current Metric - 0.896:  54%|████████████▎          | 250/465 [00:17<00:14, 14.88 batch/s]
Epoch-19, Current Metric - 0.896:  56%|████████████▊          | 260/465 [00:18<00:13, 14.80 batch/s]
Epoch-19, Current Metric - 0.896:  58%|█████████████▎         | 270/465 [00:18<00:13, 14.86 batch/s]
Epoch-19, Current Metric - 0.896:  60%|█████████████▊         | 280/465 [00:19<00:12, 14.89 batch/s]
Epoch-19, Current Metric - 0.896:  62%|██████████████▎        | 290/465 [00:20<00:11, 14.91 batch/s]
Epoch-19, Current Metric - 0.896:  65%|██████████████▊        | 300/465 [00:20<00:11, 14.91 batch/s]
Epoch-19, Current Metric - 0.896:  67%|███████████████▎       | 310/465 [00:21<00:10, 14.84 batch/s]
Epoch-19, Current Metric - 0.896:  69%|███████████████▊       | 320/465 [00:22<00:09, 14.85 batch/s]
Epoch-19, Current Metric - 0.896:  71%|████████████████▎      | 330/465 [00:22<00:09, 14.89 batch/s]
Epoch-19, Current Metric - 0.896:  73%|████████████████▊      | 340/465 [00:23<00:08, 14.90 batch/s]
Epoch-19, Current Metric - 0.896:  75%|█████████████████▎     | 350/465 [00:24<00:07, 14.92 batch/s]
Epoch-19, Current Metric - 0.896:  77%|█████████████████▊     | 360/465 [00:24<00:07, 14.82 batch/s]
Epoch-19, Current Metric - 0.896:  80%|██████████████████▎    | 370/465 [00:25<00:06, 14.78 batch/s]
Epoch-19, Current Metric - 0.896:  82%|██████████████████▊    | 380/465 [00:26<00:05, 14.84 batch/s]
Epoch-19, Current Metric - 0.896:  84%|███████████████████▎   | 390/465 [00:26<00:05, 14.88 batch/s]
Epoch-19, Current Metric - 0.896:  86%|███████████████████▊   | 400/465 [00:27<00:04, 14.88 batch/s]
Epoch-19, Current Metric - 0.896:  88%|████████████████████▎  | 410/465 [00:28<00:03, 14.91 batch/s]
Epoch-19, Current Metric - 0.896:  90%|████████████████████▊  | 420/465 [00:28<00:03, 14.93 batch/s]
Epoch-19, Current Metric - 0.896:  92%|█████████████████████▎ | 430/465 [00:29<00:02, 14.94 batch/s]
Epoch-19, Current Metric - 0.896:  95%|█████████████████████▊ | 440/465 [00:30<00:01, 14.78 batch/s]
Epoch-19, Current Metric - 0.896:  97%|██████████████████████▎| 450/465 [00:31<00:01, 14.83 batch/s]
Epoch-19, Current Metric - 0.896:  99%|██████████████████████▊| 460/465 [00:31<00:00, 14.86 batch/s]
Epoch-19, Current Metric - 0.896: 470 batch [00:32, 14.85 batch/s]                                  
                                                                  

Epoch-19, Current Metric - 0.896:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-20, Current Metric - 0.906:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-20, Current Metric - 0.906:   2%|▌                       | 10/465 [00:00<00:05, 77.71 batch/s]
Epoch-20, Current Metric - 0.906:   4%|█                       | 20/465 [00:00<00:12, 34.70 batch/s]
Epoch-20, Current Metric - 0.906:   6%|█▌                      | 30/465 [00:01<00:17, 24.87 batch/s]
Epoch-20, Current Metric - 0.906:   9%|██                      | 40/465 [00:02<00:20, 20.85 batch/s]
Epoch-20, Current Metric - 0.906:  11%|██▌                     | 50/465 [00:02<00:22, 18.73 batch/s]
Epoch-20, Current Metric - 0.906:  13%|███                     | 60/465 [00:03<00:23, 17.44 batch/s]
Epoch-20, Current Metric - 0.906:  15%|███▌                    | 70/465 [00:04<00:23, 16.66 batch/s]
Epoch-20, Current Metric - 0.906:  17%|████▏                   | 80/465 [00:04<00:23, 16.07 batch/s]
Epoch-20, Current Metric - 0.906:  19%|████▋                   | 90/465 [00:05<00:23, 15.65 batch/s]
Epoch-20, Current Metric - 0.906:  22%|████▉                  | 100/465 [00:06<00:23, 15.48 batch/s]
Epoch-20, Current Metric - 0.906:  24%|█████▍                 | 110/465 [00:06<00:23, 15.35 batch/s]
Epoch-20, Current Metric - 0.906:  26%|█████▉                 | 120/465 [00:07<00:22, 15.29 batch/s]
Epoch-20, Current Metric - 0.906:  28%|██████▍                | 130/465 [00:08<00:21, 15.24 batch/s]
Epoch-20, Current Metric - 0.906:  30%|██████▉                | 140/465 [00:08<00:21, 15.19 batch/s]
Epoch-20, Current Metric - 0.906:  32%|███████▍               | 150/465 [00:09<00:20, 15.19 batch/s]
Epoch-20, Current Metric - 0.906:  34%|███████▉               | 160/465 [00:10<00:20, 15.18 batch/s]
Epoch-20, Current Metric - 0.906:  37%|████████▍              | 170/465 [00:10<00:19, 15.17 batch/s]
Epoch-20, Current Metric - 0.906:  39%|████████▉              | 180/465 [00:11<00:18, 15.16 batch/s]
Epoch-20, Current Metric - 0.906:  41%|█████████▍             | 190/465 [00:12<00:18, 15.14 batch/s]
Epoch-20, Current Metric - 0.906:  43%|█████████▉             | 200/465 [00:12<00:17, 15.10 batch/s]
Epoch-20, Current Metric - 0.906:  45%|██████████▍            | 210/465 [00:13<00:17, 14.96 batch/s]
Epoch-20, Current Metric - 0.906:  47%|██████████▉            | 220/465 [00:14<00:16, 15.00 batch/s]
Epoch-20, Current Metric - 0.906:  49%|███████████▍           | 230/465 [00:14<00:15, 14.98 batch/s]
Epoch-20, Current Metric - 0.906:  52%|███████████▊           | 240/465 [00:15<00:15, 14.94 batch/s]
Epoch-20, Current Metric - 0.906:  54%|████████████▎          | 250/465 [00:16<00:14, 14.99 batch/s]
Epoch-20, Current Metric - 0.906:  56%|████████████▊          | 260/465 [00:16<00:13, 15.04 batch/s]
Epoch-20, Current Metric - 0.906:  58%|█████████████▎         | 270/465 [00:17<00:12, 15.07 batch/s]
Epoch-20, Current Metric - 0.906:  60%|█████████████▊         | 280/465 [00:18<00:12, 15.07 batch/s]
Epoch-20, Current Metric - 0.906:  62%|██████████████▎        | 290/465 [00:18<00:11, 15.09 batch/s]
Epoch-20, Current Metric - 0.906:  65%|██████████████▊        | 300/465 [00:19<00:10, 15.02 batch/s]
Epoch-20, Current Metric - 0.906:  67%|███████████████▎       | 310/465 [00:20<00:10, 15.05 batch/s]
Epoch-20, Current Metric - 0.906:  69%|███████████████▊       | 320/465 [00:20<00:09, 15.08 batch/s]
Epoch-20, Current Metric - 0.906:  71%|████████████████▎      | 330/465 [00:21<00:08, 15.10 batch/s]
Epoch-20, Current Metric - 0.906:  73%|████████████████▊      | 340/465 [00:22<00:08, 15.11 batch/s]
Epoch-20, Current Metric - 0.906:  75%|█████████████████▎     | 350/465 [00:22<00:07, 15.11 batch/s]
Epoch-20, Current Metric - 0.906:  77%|█████████████████▊     | 360/465 [00:23<00:06, 15.11 batch/s]
Epoch-20, Current Metric - 0.906:  80%|██████████████████▎    | 370/465 [00:24<00:06, 15.13 batch/s]
Epoch-20, Current Metric - 0.906:  82%|██████████████████▊    | 380/465 [00:24<00:05, 15.14 batch/s]
Epoch-20, Current Metric - 0.906:  84%|███████████████████▎   | 390/465 [00:25<00:04, 15.12 batch/s]
Epoch-20, Current Metric - 0.906:  86%|███████████████████▊   | 400/465 [00:26<00:04, 15.02 batch/s]
Epoch-20, Current Metric - 0.906:  88%|████████████████████▎  | 410/465 [00:26<00:03, 15.06 batch/s]
Epoch-20, Current Metric - 0.906:  90%|████████████████████▊  | 420/465 [00:27<00:02, 15.08 batch/s]
Epoch-20, Current Metric - 0.906:  92%|█████████████████████▎ | 430/465 [00:28<00:02, 15.09 batch/s]
Epoch-20, Current Metric - 0.906:  95%|█████████████████████▊ | 440/465 [00:28<00:01, 14.99 batch/s]
Epoch-20, Current Metric - 0.906:  97%|██████████████████████▎| 450/465 [00:29<00:00, 15.04 batch/s]
Epoch-20, Current Metric - 0.906:  99%|██████████████████████▊| 460/465 [00:30<00:00, 15.08 batch/s]
Epoch-20, Current Metric - 0.906: 470 batch [00:30, 15.01 batch/s]                                  
                                                                  

Epoch-20, Current Metric - 0.906:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-21, Current Metric - 0.9:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-21, Current Metric - 0.9:   2%|▌                         | 10/465 [00:00<00:06, 73.88 batch/s]
Epoch-21, Current Metric - 0.9:   4%|█                         | 20/465 [00:00<00:13, 33.56 batch/s]
Epoch-21, Current Metric - 0.9:   6%|█▋                        | 30/465 [00:01<00:17, 24.57 batch/s]
Epoch-21, Current Metric - 0.9:   9%|██▏                       | 40/465 [00:02<00:20, 20.69 batch/s]
Epoch-21, Current Metric - 0.9:  11%|██▊                       | 50/465 [00:02<00:22, 18.57 batch/s]
Epoch-21, Current Metric - 0.9:  13%|███▎                      | 60/465 [00:03<00:23, 17.32 batch/s]
Epoch-21, Current Metric - 0.9:  15%|███▉                      | 70/465 [00:04<00:23, 16.60 batch/s]
Epoch-21, Current Metric - 0.9:  17%|████▍                     | 80/465 [00:04<00:23, 16.12 batch/s]
Epoch-21, Current Metric - 0.9:  19%|█████                     | 90/465 [00:05<00:23, 15.80 batch/s]
Epoch-21, Current Metric - 0.9:  22%|█████▍                   | 100/465 [00:06<00:23, 15.58 batch/s]
Epoch-21, Current Metric - 0.9:  24%|█████▉                   | 110/465 [00:06<00:23, 15.34 batch/s]
Epoch-21, Current Metric - 0.9:  26%|██████▍                  | 120/465 [00:07<00:22, 15.29 batch/s]
Epoch-21, Current Metric - 0.9:  28%|██████▉                  | 130/465 [00:08<00:21, 15.23 batch/s]
Epoch-21, Current Metric - 0.9:  30%|███████▌                 | 140/465 [00:08<00:21, 15.19 batch/s]
Epoch-21, Current Metric - 0.9:  32%|████████                 | 150/465 [00:09<00:20, 15.10 batch/s]
Epoch-21, Current Metric - 0.9:  34%|████████▌                | 160/465 [00:10<00:20, 15.08 batch/s]
Epoch-21, Current Metric - 0.9:  37%|█████████▏               | 170/465 [00:10<00:19, 15.09 batch/s]
Epoch-21, Current Metric - 0.9:  39%|█████████▋               | 180/465 [00:11<00:18, 15.10 batch/s]
Epoch-21, Current Metric - 0.9:  41%|██████████▏              | 190/465 [00:12<00:18, 15.11 batch/s]
Epoch-21, Current Metric - 0.9:  43%|██████████▊              | 200/465 [00:12<00:17, 15.11 batch/s]
Epoch-21, Current Metric - 0.9:  45%|███████████▎             | 210/465 [00:13<00:16, 15.12 batch/s]
Epoch-21, Current Metric - 0.9:  47%|███████████▊             | 220/465 [00:14<00:16, 15.11 batch/s]
Epoch-21, Current Metric - 0.9:  49%|████████████▎            | 230/465 [00:14<00:15, 15.03 batch/s]
Epoch-21, Current Metric - 0.9:  52%|████████████▉            | 240/465 [00:15<00:14, 15.05 batch/s]
Epoch-21, Current Metric - 0.9:  54%|█████████████▍           | 250/465 [00:16<00:14, 15.04 batch/s]
Epoch-21, Current Metric - 0.9:  56%|█████████████▉           | 260/465 [00:16<00:13, 15.02 batch/s]
Epoch-21, Current Metric - 0.9:  58%|██████████████▌          | 270/465 [00:17<00:12, 15.06 batch/s]
Epoch-21, Current Metric - 0.9:  60%|███████████████          | 280/465 [00:18<00:12, 15.09 batch/s]
Epoch-21, Current Metric - 0.9:  62%|███████████████▌         | 290/465 [00:18<00:11, 15.09 batch/s]
Epoch-21, Current Metric - 0.9:  65%|████████████████▏        | 300/465 [00:19<00:10, 15.01 batch/s]
Epoch-21, Current Metric - 0.9:  67%|████████████████▋        | 310/465 [00:20<00:10, 15.05 batch/s]
Epoch-21, Current Metric - 0.9:  69%|█████████████████▏       | 320/465 [00:20<00:09, 15.01 batch/s]
Epoch-21, Current Metric - 0.9:  71%|█████████████████▋       | 330/465 [00:21<00:08, 15.05 batch/s]
Epoch-21, Current Metric - 0.9:  73%|██████████████████▎      | 340/465 [00:22<00:08, 15.08 batch/s]
Epoch-21, Current Metric - 0.9:  75%|██████████████████▊      | 350/465 [00:22<00:07, 14.99 batch/s]
Epoch-21, Current Metric - 0.9:  77%|███████████████████▎     | 360/465 [00:23<00:06, 15.03 batch/s]
Epoch-21, Current Metric - 0.9:  80%|███████████████████▉     | 370/465 [00:24<00:06, 15.06 batch/s]
Epoch-21, Current Metric - 0.9:  82%|████████████████████▍    | 380/465 [00:24<00:05, 15.08 batch/s]
Epoch-21, Current Metric - 0.9:  84%|████████████████████▉    | 390/465 [00:25<00:04, 15.09 batch/s]
Epoch-21, Current Metric - 0.9:  86%|█████████████████████▌   | 400/465 [00:26<00:04, 15.09 batch/s]
Epoch-21, Current Metric - 0.9:  88%|██████████████████████   | 410/465 [00:26<00:03, 15.10 batch/s]
Epoch-21, Current Metric - 0.9:  90%|██████████████████████▌  | 420/465 [00:27<00:03, 14.99 batch/s]
Epoch-21, Current Metric - 0.9:  92%|███████████████████████  | 430/465 [00:28<00:02, 14.95 batch/s]
Epoch-21, Current Metric - 0.9:  95%|███████████████████████▋ | 440/465 [00:28<00:01, 15.00 batch/s]
Epoch-21, Current Metric - 0.9:  97%|████████████████████████▏| 450/465 [00:29<00:00, 15.04 batch/s]
Epoch-21, Current Metric - 0.9:  99%|████████████████████████▋| 460/465 [00:30<00:00, 15.07 batch/s]
Epoch-21, Current Metric - 0.9: 470 batch [00:30, 15.05 batch/s]                                    
                                                                

Epoch-21, Current Metric - 0.9:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-22, Current Metric - 0.906:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-22, Current Metric - 0.906:   2%|▌                       | 10/465 [00:00<00:05, 76.31 batch/s]
Epoch-22, Current Metric - 0.906:   4%|█                       | 20/465 [00:00<00:14, 31.20 batch/s]
Epoch-22, Current Metric - 0.906:   6%|█▌                      | 30/465 [00:01<00:19, 22.10 batch/s]
Epoch-22, Current Metric - 0.906:   9%|██                      | 40/465 [00:02<00:23, 18.40 batch/s]
Epoch-22, Current Metric - 0.906:  11%|██▌                     | 50/465 [00:03<00:25, 16.48 batch/s]
Epoch-22, Current Metric - 0.906:  13%|███                     | 60/465 [00:03<00:26, 15.35 batch/s]
Epoch-22, Current Metric - 0.906:  15%|███▌                    | 70/465 [00:04<00:26, 14.64 batch/s]
Epoch-22, Current Metric - 0.906:  17%|████▏                   | 80/465 [00:05<00:27, 14.19 batch/s]
Epoch-22, Current Metric - 0.906:  19%|████▋                   | 90/465 [00:06<00:26, 13.90 batch/s]
Epoch-22, Current Metric - 0.906:  22%|████▉                  | 100/465 [00:06<00:26, 13.69 batch/s]
Epoch-22, Current Metric - 0.906:  24%|█████▍                 | 110/465 [00:07<00:26, 13.55 batch/s]
Epoch-22, Current Metric - 0.906:  26%|█████▉                 | 120/465 [00:08<00:25, 13.45 batch/s]
Epoch-22, Current Metric - 0.906:  28%|██████▍                | 130/465 [00:09<00:25, 13.39 batch/s]
Epoch-22, Current Metric - 0.906:  30%|██████▉                | 140/465 [00:09<00:24, 13.34 batch/s]
Epoch-22, Current Metric - 0.906:  32%|███████▍               | 150/465 [00:10<00:23, 13.31 batch/s]
Epoch-22, Current Metric - 0.906:  34%|███████▉               | 160/465 [00:11<00:22, 13.29 batch/s]
Epoch-22, Current Metric - 0.906:  37%|████████▍              | 170/465 [00:12<00:22, 13.27 batch/s]
Epoch-22, Current Metric - 0.906:  39%|████████▉              | 180/465 [00:12<00:21, 13.22 batch/s]
Epoch-22, Current Metric - 0.906:  41%|█████████▍             | 190/465 [00:13<00:20, 13.22 batch/s]
Epoch-22, Current Metric - 0.906:  43%|█████████▉             | 200/465 [00:14<00:20, 13.22 batch/s]
Epoch-22, Current Metric - 0.906:  45%|██████████▍            | 210/465 [00:15<00:19, 13.22 batch/s]
Epoch-22, Current Metric - 0.906:  47%|██████████▉            | 220/465 [00:16<00:18, 13.23 batch/s]
Epoch-22, Current Metric - 0.906:  49%|███████████▍           | 230/465 [00:16<00:17, 13.23 batch/s]
Epoch-22, Current Metric - 0.906:  52%|███████████▊           | 240/465 [00:17<00:17, 13.23 batch/s]
Epoch-22, Current Metric - 0.906:  54%|████████████▎          | 250/465 [00:18<00:16, 13.23 batch/s]
Epoch-22, Current Metric - 0.906:  56%|████████████▊          | 260/465 [00:19<00:15, 13.24 batch/s]
Epoch-22, Current Metric - 0.906:  58%|█████████████▎         | 270/465 [00:19<00:14, 13.24 batch/s]
Epoch-22, Current Metric - 0.906:  60%|█████████████▊         | 280/465 [00:20<00:13, 13.24 batch/s]
Epoch-22, Current Metric - 0.906:  62%|██████████████▎        | 290/465 [00:21<00:13, 13.24 batch/s]
Epoch-22, Current Metric - 0.906:  65%|██████████████▊        | 300/465 [00:22<00:12, 13.24 batch/s]
Epoch-22, Current Metric - 0.906:  67%|███████████████▎       | 310/465 [00:22<00:11, 13.24 batch/s]
Epoch-22, Current Metric - 0.906:  69%|███████████████▊       | 320/465 [00:23<00:10, 13.24 batch/s]
Epoch-22, Current Metric - 0.906:  71%|████████████████▎      | 330/465 [00:24<00:10, 13.24 batch/s]
Epoch-22, Current Metric - 0.906:  73%|████████████████▊      | 340/465 [00:25<00:09, 13.22 batch/s]
Epoch-22, Current Metric - 0.906:  75%|█████████████████▎     | 350/465 [00:25<00:08, 13.22 batch/s]
Epoch-22, Current Metric - 0.906:  77%|█████████████████▊     | 360/465 [00:26<00:07, 13.22 batch/s]
Epoch-22, Current Metric - 0.906:  80%|██████████████████▎    | 370/465 [00:27<00:07, 13.15 batch/s]
Epoch-22, Current Metric - 0.906:  82%|██████████████████▊    | 380/465 [00:28<00:06, 13.11 batch/s]
Epoch-22, Current Metric - 0.906:  84%|███████████████████▎   | 390/465 [00:28<00:05, 13.15 batch/s]
Epoch-22, Current Metric - 0.906:  86%|███████████████████▊   | 400/465 [00:29<00:04, 13.17 batch/s]
Epoch-22, Current Metric - 0.906:  88%|████████████████████▎  | 410/465 [00:30<00:04, 13.19 batch/s]
Epoch-22, Current Metric - 0.906:  90%|████████████████████▊  | 420/465 [00:31<00:03, 13.21 batch/s]
Epoch-22, Current Metric - 0.906:  92%|█████████████████████▎ | 430/465 [00:31<00:02, 13.19 batch/s]
Epoch-22, Current Metric - 0.906:  95%|█████████████████████▊ | 440/465 [00:32<00:01, 13.20 batch/s]
Epoch-22, Current Metric - 0.906:  97%|██████████████████████▎| 450/465 [00:33<00:01, 13.21 batch/s]
Epoch-22, Current Metric - 0.906:  99%|██████████████████████▊| 460/465 [00:34<00:00, 13.22 batch/s]
Epoch-22, Current Metric - 0.906: 470 batch [00:34, 13.22 batch/s]                                  
                                                                  

Epoch-22, Current Metric - 0.906:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-23, Current Metric - 0.9:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-23, Current Metric - 0.9:   2%|▌                         | 10/465 [00:00<00:06, 68.43 batch/s]
Epoch-23, Current Metric - 0.9:   4%|█                         | 20/465 [00:00<00:14, 30.38 batch/s]
Epoch-23, Current Metric - 0.9:   6%|█▋                        | 30/465 [00:01<00:19, 21.89 batch/s]
Epoch-23, Current Metric - 0.9:   9%|██▏                       | 40/465 [00:02<00:23, 18.30 batch/s]
Epoch-23, Current Metric - 0.9:  11%|██▊                       | 50/465 [00:03<00:25, 16.19 batch/s]
Epoch-23, Current Metric - 0.9:  13%|███▎                      | 60/465 [00:03<00:27, 14.94 batch/s]
Epoch-23, Current Metric - 0.9:  15%|███▉                      | 70/465 [00:04<00:27, 14.16 batch/s]
Epoch-23, Current Metric - 0.9:  17%|████▍                     | 80/465 [00:05<00:28, 13.67 batch/s]
Epoch-23, Current Metric - 0.9:  19%|█████                     | 90/465 [00:06<00:27, 13.42 batch/s]
